
Unit Tests & Coverage	カバレッジ閾値チェック（行カバレッジ 80% 以上）	2026-05-08T23:17:40.1225248Z ^[[36;1m    console.error('行カバレッジが 80% を下回っています: ' + pct + '%');^[[0m
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:19:25.9863758Z   ✓   17 [chromium] › e2e/approval-operations.spec.js:67:3 › S-12 承認操作（承認/却下+コメント） › should show error when 却下を確定 is clicked without comment (3.1s)
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:19:46.2451953Z BROWSER ERRORS AFTER LOGIN: ["Failed to load resource: the server responded with a status of 401 (Unauthorized)"]
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:19:48.5356682Z BROWSER ERRORS AFTER APPROVAL CLICK: ["Failed to load resource: the server responded with a status of 401 (Unauthorized)"]
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:19:49.1743128Z   ✓   42 [chromium] › e2e/check_errors.spec.js:5:1 › check console errors after login (7.6s)
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:20:09.9242395Z   ✓   84 [chromium] › e2e/delivery.spec.js:93:3 › S-07 納品登録 › should show validation error when deliveryDate is empty (2.9s)
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:20:11.7545074Z   ✓   86 [chromium] › e2e/customer-master.spec.js:178:3 › P10-RT-02 顧客マスタ バリデーション › should show 顧客名は必須です error when name is empty on submit (2.9s)
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:20:14.6392404Z   ✓   91 [chromium] › e2e/customer-master.spec.js:191:3 › P10-RT-02 顧客マスタ バリデーション › should show multiple field errors when all required fields are empty on submit (2.9s)
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:20:17.9194350Z   ✓   95 [chromium] › e2e/customer-master.spec.js:202:3 › P10-RT-02 顧客マスタ バリデーション › should show 顧客コードはすでに使用されています error when duplicate code is entered (3.2s)
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:21:52.7606377Z   ✓  203 [chromium] › e2e/invoice-approval.spec.js:100:3 › P0-09 請求承認フロー（3段階） › should show error when 却下 confirmed without comment (2.1s)
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:22:03.4672217Z   ✓  215 [chromium] › e2e/login.spec.js:79:3 › S-01 ログイン › should show error message when credentials are invalid (2.3s)
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:22:37.9973926Z   ✓  243 [chromium] › e2e/order-approval-validation.spec.js:59:3 › RT-04 受注承認依頼バリデーション › should block approval submission and show attachment error when no attachment exists (1.7s)
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:22:39.9022742Z   ✓  245 [chromium] › e2e/order-approval-validation.spec.js:81:3 › RT-04 受注承認依頼バリデーション › should block approval submission and show quotation linkage error when quotation is not linked (1.9s)
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:22:41.5638450Z   ✓  246 [chromium] › e2e/order-approval-validation.spec.js:120:3 › RT-04 受注承認依頼バリデーション › should block approval submission and show amount mismatch error when order total differs from quotation total (1.6s)
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:22:45.7617190Z   ✓  250 [chromium] › e2e/order-approval-validation.spec.js:184:3 › RT-04 受注承認依頼バリデーション › should show all validation errors when both attachment and quotation linkage are missing (1.7s)
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:22:51.0243167Z   ✓  256 [chromium] › e2e/order-approval.spec.js:73:3 › P0-08 受注承認フロー › should show error when 却下 is confirmed without comment (1.7s)
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:22:57.2270546Z   ✓  263 [chromium] › e2e/order-approval.spec.js:100:3 › P0-08 受注承認フロー › should show error when submitting approval without attachment (2.0s)
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:23:11.4602582Z   ✓  274 [chromium] › e2e/order.spec.js:88:3 › S-05 受注作成 › should show validation error when order date is empty (1.8s)
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:23:13.1687742Z   ✓  276 [chromium] › e2e/order.spec.js:97:3 › S-05 受注作成 › should show validation error when order title is cleared on submit (1.7s)
E2E Tests (Playwright)	Run E2E tests	2026-05-08T23:23:33.3633535Z   ✓  295 [chromium] › e2e/payment.spec.js:47:3 › S-10 支払依頼作成 › should show validation error when paymentDate is empty (3.3s)
